time,phase_alignment,position_error,velocity_error,timing_error,combined_error,epsilon_bit,epsilon_deviation,boundary_stability,energy_gain,return_feasibility,delta_v,mission_risk,trajectory_variance,boundary_navigation_score,corridor_state,state_numeric
27,0.5294338552343327,0.07389100279273411,0.0455326038977135,0.07655454643331988,0.06532605104125583,0.0225,0.04282605104125583,0.6883889001804815,0.47784908312774044,0.4854043851978386,1.273474788219667,0.7262541866454936,0.6787923234848104,0.13465550042951807,outside,1
28,0.5040050761176655,0.0723408205157631,0.057151464769262895,0.09472458395383644,0.07473895641295414,0.0225,0.05223895641295414,0.6580087399068661,0.43520717181581003,0.5286409754654285,1.2188785804651558,0.8755658594383412,0.7812269276203204,0.09151598750649752,outside,1
29,0.5172913836849455,0.0648631556700906,0.06163813651649103,0.0837631883368438,0.07008816017447515,0.0225,0.047588160174475154,0.6739636689819763,0.4627478981182815,0.5583392159217961,1.1965141686233505,0.7977479774878675,0.7588968281238165,0.12435063931711594,outside,1
30,0.5121675924463897,0.08165858787940633,0.05528529092856814,0.09051772605964069,0.07582053495587172,0.0225,0.053320534955871725,0.6554946075659479,0.4763928608845184,0.5034078115679171,1.200138352778199,0.7810288661455035,0.7287761672125955,0.11786201224628808,outside,1
31,0.5901240759134223,0.07261795778810382,0.05761485449835489,0.08511460732564613,0.07178247320403496,0.0225,0.049282473204034956,0.6683208966989531,0.4884237099891461,0.5656306275171327,1.162940544505865,0.7352856860671787,0.7112576906233857,0.1791502550137965,outside,1
32,0.5386494978454885,0.07327472487555467,0.059487018767982965,0.08184901463359978,0.07153691942571247,0.0225,0.04903691942571247,0.6697987033143633,0.49977487545238913,0.5836762515914853,1.093227312844558,0.7570120003405834,0.6822818576345998,0.18638885646313563,outside,1
33,0.5119845838999282,0.06927005284332975,0.0633344286601623,0.08545157045746583,0.07268535065365263,0.0225,0.05018535065365263,0.6661173167113585,0.5145553548699856,0.5690616864018996,1.112140515542764,0.7634798542775338,0.7612518957046961,0.15449464310829011,outside,1
34,0.5732172850194545,0.0805769674555858,0.05477168145827995,0.09517945168664516,0.0768427002001703,0.0225,0.0543427002001703,0.6517718269112309,0.4882167829637923,0.5095831808893997,1.1881917265837336,0.6886390381987141,0.6733914734074367,0.16869292790613116,outside,1
35,0.5169045250480834,0.05880428388870858,0.06081305148288638,0.08377292301176686,0.06779675279445395,0.0225,0.04529675279445395,0.6808255100546585,0.5111302479808979,0.5698589941903158,1.1841010129723146,0.7071706697112535,0.6955099941727044,0.1760065282889056,outside,1
36,0.5649484587817848,0.07163541332126894,0.057492424363134974,0.07757892110007222,0.06890225292815871,0.0225,0.046402252928158715,0.6782935436985208,0.5111340068358594,0.5296310130296296,1.16331953302934,0.7025836708738125,0.7022510951789094,0.18073622135079226,outside,1
37,0.5052085180182669,0.06640056240365944,0.05717674354119649,0.08433837978272436,0.06930522857586009,0.0225,0.04680522857586009,0.6758060369224965,0.4694382911756012,0.6039197956699018,1.0826403584686115,0.7119466725072913,0.7047936540759727,0.1781791348029873,outside,1
38,0.5296315678264522,0.07088602443216013,0.05601906447908612,0.0840178516913453,0.07030764686753051,0.0225,0.04780764686753051,0.6727511187828598,0.5116457081600571,0.5972462397895432,1.0668031013653283,0.748141840225011,0.6878006710303882,0.19834453671031965,edge,2
39,0.5810226222800111,0.06994921294961585,0.06449644470519918,0.08143149188367205,0.07195904984616236,0.0225,0.04945904984616236,0.669073978427728,0.519881137647696,0.5822515687828621,1.1469828129727484,0.7338397801586491,0.730969248858743,0.1912602160762125,edge,2
40,0.6030697105706291,0.06246897813704157,0.0556800321901555,0.08153245327503447,0.06656048786741052,0.0225,0.04406048786741052,0.6845675631639391,0.5576910905897238,0.5705140027828063,1.1240932669351495,0.7019080651842232,0.6820924136467477,0.24407205055883974,edge,2
41,0.5920126814288922,0.07041874550762713,0.05831664767114719,0.07637386322682656,0.06836975213520029,0.0225,0.04586975213520029,0.6802135365125039,0.534273849585529,0.576839225421978,1.1348602881682623,0.7150827698198351,0.6736738517318224,0.22701083145642328,edge,2
42,0.5895122973506565,0.07371219940226338,0.05427271860010458,0.07860736533458972,0.06886409444565256,0.0225,0.04636409444565256,0.6779240815450369,0.5218536911313112,0.5862167711448403,1.078938586665426,0.6805022174756583,0.6174591860528607,0.26967854911454014,edge,2
43,0.5902096299536189,0.06409899314794776,0.055875424689772205,0.08166832785032974,0.06721424856268322,0.0225,0.044714248562683225,0.682544337613589,0.5510754932020124,0.5859826167238544,1.17074032890618,0.651002729763051,0.6364550933105989,0.2681771896256177,edge,2
44,0.5612951236486847,0.06950706056776498,0.06140140324771595,0.08228878343972044,0.07106574908506713,0.0225,0.04856574908506713,0.6712899854875528,0.5935753617153705,0.5784248121825349,1.0656129260175244,0.7301461917180702,0.6444026967907187,0.25802249122877313,edge,2
45,0.5906061786171782,0.0638997769602022,0.059930630331396534,0.07012677333337923,0.06465239354165932,0.0225,0.04215239354165932,0.6931109852386949,0.5494845052515788,0.5970497448718398,1.13770817803793,0.6608588701612258,0.6583767244667482,0.2713017925756155,edge,2
46,0.6050708313543363,0.06491511035404769,0.05435669417338695,0.07210091237944033,0.06379090563562499,0.0225,0.04129090563562499,0.6949323432619906,0.6131427585174248,0.6211732797348261,1.04769612338648,0.7669159706278057,0.6008033938163794,0.33174746705287145,edge,2
47,0.6574244593685932,0.06571505644791224,0.049507357467398386,0.08516756288829723,0.06679665893453596,0.0225,0.04429665893453596,0.6825829061478942,0.6051530740633895,0.5757964783948809,1.0866820358270555,0.6996402826552583,0.6504862286675785,0.31616960251181553,edge,2
48,0.6429664350380618,0.05526022304211392,0.04639166308497148,0.0777027695666228,0.05978488523123606,0.0225,0.03728488523123606,0.7060237149684059,0.5849854672702473,0.6521856967302323,1.0599306072938837,0.662149285659655,0.6310527075916615,0.39104339551629375,edge,2
49,0.5868335027998302,0.06517738729596001,0.05666318679949029,0.07304650343632166,0.06496235917725732,0.0225,0.04246235917725732,0.6912581597623192,0.5851724929001132,0.6626363971328844,1.0543952124741482,0.6988304572110843,0.7002919114256994,0.30483161080062243,edge,2
50,0.656626651046965,0.05946463913635863,0.046758832846087305,0.06820858075110894,0.05814401757785163,0.0225,0.03564401757785163,0.7134284883004176,0.5708881002123923,0.6781640200679382,1.0307961966345653,0.5983037488517158,0.6131329384735931,0.4796290827687553,edge,2
51,0.6426360140932477,0.0545663327177473,0.057199928279913034,0.06565711067874318,0.0591411238921345,0.0225,0.0366411238921345,0.7116656276566293,0.6761949263145429,0.6302408925107085,1.1489998910004355,0.6136645347754736,0.6667931711851877,0.4145504407181712,edge,2
52,0.6412618728909243,0.052748923933675605,0.048611531159039725,0.06856532794112648,0.05664192767794727,0.0225,0.03414192767794727,0.7186279995297193,0.5869134299200515,0.689995104000592,1.1055384996629545,0.6162869374315771,0.6224495103980552,0.4400465762299571,edge,2
53,0.6873888038472133,0.05337462830590078,0.044781856351888354,0.06634978388705205,0.05483542284828039,0.0225,0.03233542284828039,0.7249017276206399,0.6645881082528848,0.6359943749705319,1.0960973497431543,0.6157963751785133,0.5884387398932294,0.5302734910849143,edge,2
54,0.7075161148236843,0.05726544858174669,0.04583454384676466,0.06029798548441103,0.05446599263764079,0.0225,0.03196599263764079,0.7275754850137113,0.6014102008902865,0.6485261480031282,1.0001466342932486,0.5828236016234796,0.5657948987171378,0.6087694348866913,edge,2
55,0.712140958032802,0.05621146472670703,0.03933549258597858,0.05267775187306726,0.04940823639525096,0.0225,0.02690823639525096,0.7466596152463273,0.5758830289844853,0.6347261725048957,0.9668398348701936,0.6171607842710531,0.5544618860842527,0.5874687339650566,edge,2
56,0.6667009396146575,0.04951819134719539,0.04587904655129402,0.0636260147861424,0.05300775089487727,0.0225,0.03050775089487727,0.7319970347988853,0.5946159096499145,0.6445578347583938,1.0174739711602931,0.5458867088405183,0.5858285071702585,0.5748340379477265,edge,2
57,0.6903236764397643,0.061678288757457206,0.051430599009693476,0.059236231878357706,0.05744837321516946,0.0225,0.03494837321516946,0.7180979752988212,0.6353602554087471,0.6799175070062057,1.0337411107490564,0.520650526581841,0.5801319354103844,0.6858479831630074,edge,2
58,0.7172969223070267,0.051698472186215365,0.039384884408797,0.059120483793833084,0.05006794679628181,0.0225,0.027567946796281814,0.7428208231047504,0.6976376556522981,0.6482261530919071,1.0417477403340119,0.5442553398874321,0.6183382821320612,0.6873027776002986,edge,2
59,0.7444090059048782,0.049057768659535185,0.046443703792331974,0.05234362393301303,0.04928169879496006,0.0225,0.026781698794960063,0.7479946706842914,0.6845908488329939,0.6770222184737007,1.0016181082834343,0.5566568736784562,0.5505816069968533,0.8406838229665938,edge,2
60,0.7085635697353264,0.05287538045260169,0.05280455103480498,0.05624882590678889,0.05397625246473186,0.0225,0.03147625246473186,0.7308969735116357,0.6551421081978215,0.70892384768162,0.9993942796301838,0.5801014187858115,0.5641135826563168,0.7354662353095538,edge,2
61,0.725165142042944,0.05113336237806669,0.04684465337177043,0.05307119347367882,0.05034973640783865,0.0225,0.02784973640783865,0.7439547315351691,0.6242668782185352,0.7053539638091337,0.9324381449339668,0.5760395216185845,0.4885007420216578,0.9053641507719549,edge,2
62,0.7053280405559638,0.049027506531022384,0.04187158492701213,0.05542877084274351,0.04877595410025934,0.0225,0.02627595410025934,0.7486607460137953,0.6760223954668485,0.7138153131708823,0.9570328677699074,0.5253256045652637,0.5049729015516233,1.003690147814627,corridor,3
63,0.7103888966829992,0.042002755012672366,0.04103358937934726,0.05709414845596014,0.04671016428265992,0.0225,0.024210164282659923,0.7559047352283137,0.6868879692199346,0.7778111671731187,1.0031686316029982,0.5973773094183513,0.5447964118533598,0.8787521690542618,edge,2
64,0.7783681697202353,0.05430554273913995,0.04573265572803389,0.0675435656669842,0.05586058804471935,0.0225,0.03336058804471935,0.7212141215115345,0.6609431385717424,0.6932754542548086,0.9023150943646875,0.5333512669637986,0.5587321841207562,0.9566299421733028,corridor,3
65,0.8023433967494635,0.03995453475728597,0.0443032650287147,0.05262007055065674,0.045625956778885805,0.0225,0.023125956778885806,0.7614298095720681,0.6678679024701866,0.6975295471213449,0.9440124806532573,0.6311169857069288,0.52288700821262,0.9135827326218403,edge,2
66,0.7670921806793249,0.056661572144744286,0.033315523345706116,0.04432858842703084,0.04476856130582709,0.0225,0.022268561305827092,0.7653798281436639,0.6736901730131283,0.7547806134090037,0.9384294803328663,0.518382857105165,0.5067049462957607,1.2111504637313264,corridor,3
67,0.8068730536199217,0.038896902811866724,0.024523469597004452,0.04540326977681378,0.03627454739522832,0.0225,0.01377454739522832,0.7982957173236473,0.7519346908884855,0.7068241995721696,0.9171341398616173,0.5515572803843827,0.5285019855168603,1.2805320071287087,corridor,3
68,0.7950346924795046,0.03691755446836335,0.03727823219174645,0.050362128671551605,0.0415193051105538,0.0225,0.019019305110553802,0.7771719004948815,0.6791906511495908,0.742838208186889,0.8843748098516063,0.46256507012961323,0.42382624099518074,1.7980098321400786,corridor,3
69,0.7721401021029031,0.051719308701290656,0.041196899683075876,0.04282962022781263,0.04524860953739305,0.0225,0.02274860953739305,0.7647988826026173,0.694979435350715,0.7523380315664258,0.928825958335445,0.4643716410119882,0.40592138082167684,1.7635442552691667,corridor,3
70,0.8095187111627147,0.034074852239804256,0.03757581199011052,0.03653873875219485,0.03606313432736988,0.0225,0.013563134327369879,0.8031373631614626,0.7272622088091946,0.6924298233896157,0.9168663011837763,0.6010431376998494,0.47435579796513905,1.2524708888017202,corridor,3
71,0.8518616794562888,0.049472574485730725,0.04084433982885538,0.04142539431592662,0.04391410287683758,0.0225,0.02141410287683758,0.7702769423402314,0.7800342771816245,0.7962209041868108,0.9278190485157559,0.4975525918795929,0.4645329851734877,1.9003973139792785,corridor,3
72,0.8115357043175604,0.02724123415640214,0.04104981577018294,0.04285644798971975,0.03704916597210161,0.0225,0.01454916597210161,0.7977935510191001,0.7099853462490076,0.7350390257476681,0.9241525738286518,0.475778532741595,0.47092227786771496,1.6317746430480167,corridor,3
73,0.8662715289956096,0.04400321154049743,0.02253639870351598,0.038433080659676315,0.03499089696789658,0.0225,0.012490896967896584,0.8052788460226198,0.7468400322965156,0.7609051709605006,0.8935356929266512,0.4539441625330887,0.490011410867335,1.994517823752,corridor,3
74,0.74727924201238,0.03568640937655106,0.03158074655450872,0.038473120439545615,0.0352467587902018,0.0225,0.012746758790201804,0.8053464003947299,0.7651169666722318,0.8152478494852994,0.8671300145971113,0.4438985984852138,0.46796435573222994,2.0840223270832943,corridor,3
75,0.8568716925869972,0.03849533366215844,0.024110554428568538,0.03964868986093106,0.03408485931721935,0.0225,0.011584859317219351,0.8090631666594729,0.7409304532007762,0.7349249985684548,0.8318466632726179,0.4689126288390245,0.4429471921587617,2.1848998249874985,corridor,3
76,0.8409589456919712,0.034610214887928606,0.03284381796230789,0.04467778534406646,0.03737727273143432,0.0225,0.01487727273143432,0.7949173932137228,0.7037169907240487,0.7407334483497312,0.9050882889884371,0.48064039567037203,0.4366663583754157,1.8344075909437307,corridor,3
77,0.835286662741893,0.026299947574989664,0.019818849631019188,0.0477231560725807,0.03128065109286318,0.0225,0.008780651092863183,0.8186134427286131,0.7555087409923553,0.8201342131611522,0.8884537687121424,0.5113514187048235,0.4515502696835042,2.0652776099188386,corridor,3
78,0.8526823702944911,0.0342323827175458,0.02382631596233479,0.04875460780575029,0.03560443549521029,0.0225,0.013104435495210294,0.800175491801411,0.7430241364122621,0.776489607788022,0.8504845577953092,0.3975970037075675,0.389453444593831,2.9891383307429877,core,4
79,0.7957257276269782,0.0321567181636044,0.03471593178032238,0.03752281521479503,0.034798488386240604,0.0225,0.012298488386240605,0.8079267548406365,0.7648275545114398,0.8087425194387651,0.8324382167608082,0.4202667168486236,0.41512672900150477,2.7381137607103434,corridor,3
80,0.85392417793772,0.04308687339470068,0.03752612724701596,0.034499853701092396,0.03837095144760302,0.0225,0.01587095144760302,0.7939387567594517,0.8578887564673642,0.7603098091382251,0.8417516624230389,0.46067337560142385,0.4143858304999429,2.751983908278162,corridor,3
81,0.8761157330193384,0.035849069105867284,0.030253035392179526,0.045056395521062234,0.037052833339703016,0.0225,0.014552833339703017,0.7958484399498271,0.7561342480258162,0.8105306484895919,0.8540577098790619,0.4371766207184187,0.34314980469522754,3.3352799824210404,core,4
82,0.91434239883237,0.02356681929764725,0.029918222995156788,0.0421613642019048,0.031882135498236285,0.0225,0.009382135498236285,0.8187976315385775,0.8007172348198113,0.837396467414329,0.7924210067571252,0.42423092028101084,0.36565547834311174,4.083808360573684,core,4
83,0.8587651828852599,0.018181926001687297,0.01815952929074803,0.01979922521410764,0.01871356016884766,0.0225,-0.0037864398311523405,0.8866841732497964,0.8006363533113037,0.7738203559179733,0.8496838597663788,0.4869167438602785,0.4466309280048348,2.553042058303786,corridor,3
84,0.8540605865943286,0.0265389397430543,0.02905904037089649,0.04395873290982308,0.03318557100792462,0.0225,0.010685571007924624,0.8124820289818432,0.8039749789953441,0.8202738206894642,0.8131468904816674,0.4813136507928738,0.40544232596635804,2.8838824816668693,core,4
85,0.8669497372709289,0.02806560468828395,0.03405914287845929,0.023198601798785176,0.02844111645517614,0.0225,0.00594111645517614,0.8402097635529877,0.8148718318562626,0.8044498529999393,0.8045141125768134,0.3934614448798974,0.38621127563301494,3.9057921401668523,core,4
86,0.9128277594875297,0.016912542623160463,0.023528099051092776,0.035015189698165756,0.02515194379080633,0.0225,0.0026519437908063305,0.8508442141594212,0.8260859430199083,0.8263306790678164,0.7991072313018833,0.42145095293855195,0.399278773110709,3.9426631572459274,core,4
87,0.8982596390487285,0.02649600361523651,0.011072152144896225,0.03122216565482983,0.022930107138320856,0.0225,0.00043010713832085726,0.8608718023489157,0.8394649676743533,0.8125308322850535,0.8117247350471986,0.429080421030916,0.43250198757584657,3.501444202094452,core,4
88,0.8751965968750287,0.018473483583616702,0.027152843077689313,0.033984697453564285,0.026537008038290105,0.0225,0.004037008038290105,0.845088826366475,0.7873127302870531,0.7990828596693331,0.8468927624296131,0.34951467827396393,0.29892931748959445,5.2587765495478145,core,4
89,0.9088341207837105,0.020319070489351353,0.019753175986000626,0.02363097720930332,0.021234407894885097,0.0225,-0.0012655921051149023,0.8728678093000539,0.8371936839028473,0.7715764954843145,0.8439366986592611,0.3518887542730733,0.37825951966280025,4.561764973572412,core,4
90,0.8983438380008715,0.025291230939090956,0.028313229651935418,0.023827887336811175,0.025810782642612513,0.0225,0.0033107826426125135,0.8516294027113457,0.8094016380276611,0.7854761140212644,0.7577639674371954,0.332489270976369,0.40321511806809945,4.787865140452616,core,4
91,0.9261301493522537,0.028452292488793676,0.019191993253273674,0.02491681387854898,0.02418703320687211,0.0225,0.0016870332068721107,0.8578074770140931,0.7987616844394256,0.8366079235956577,0.8332954067758388,0.3798687843346642,0.29204744011441236,5.742685713975747,core,4
92,0.8772883784796649,0.024598986758729166,0.0159990207579549,0.026387548228158652,0.022328518581614238,0.0225,-0.00017148141838576117,0.8660082295757221,0.8054246204984767,0.8004101044251801,0.7798002507739151,0.4173221889201163,0.32977812188331906,4.563784946721238,core,4
93,0.8894360411483586,0.017920049683555758,0.033882009304339517,0.03036391799735357,0.027388658995082946,0.0225,0.004888658995082947,0.8430748420326948,0.7518428864817642,0.8219503803044199,0.8080684912448745,0.40012170048678847,0.40096035730949925,3.5744714637505544,core,4
94,0.8880531194159297,0.020828495865350568,0.023307311243290645,0.029242993375770826,0.02445960016147068,0.0225,0.0019596001614706794,0.8558206659295101,0.8224513433103052,0.8647882837872275,0.8049668507266717,0.3612608783548434,0.4220513961490225,4.404305686106594,core,4
95,0.8560945515560364,0.023674182402800663,0.025685000200260558,0.035302553970331135,0.02822057885779745,0.0225,0.005720578857797452,0.8366521637353648,0.789227761776645,0.8065745098299182,0.7936588170789213,0.3989078184196027,0.3473356214324382,4.146272097588036,core,4
96,0.9086999723218316,0.021843842027642918,0.018568522335017233,0.028103927843545127,0.022838764068735095,0.0225,0.0003387640687350958,0.8633612464737436,0.808587825900244,0.8472142404809679,0.7824523459424452,0.36479152742902954,0.3741182814934455,5.032942168917161,core,4
97,0.9070975637116884,0.011295790050675337,0.013002512133649868,0.039685193005663144,0.021327831729996114,0.0225,-0.001172168270003885,0.8665231453326098,0.796102507782518,0.8079334190967135,0.869202433659402,0.34585804873645404,0.3242105058977752,5.187198027840803,core,4
98,0.8985033749952593,0.03511097519946421,0.020716258455132874,0.03429899210697929,0.030042075253858793,0.0225,0.007542075253858794,0.8279146033962903,0.820012530957859,0.8046152816751865,0.8604968418037588,0.3932770816179398,0.3581224809373165,4.049808783205344,core,4
99,0.8900331856350127,0.027295514322947825,0.04084682381423975,0.03830394808442743,0.035482095407205004,0.0225,0.012982095407205005,0.8055849307491757,0.7821304391274385,0.804077067504388,0.844525387859576,0.3787045787742584,0.44664426031362703,3.156598710991392,core,4
100,0.8529703892589178,0.024899799973845387,0.016849133085325436,0.01948284541935697,0.02041059282617593,0.0225,-0.0020894071738240677,0.8778604457782095,0.8340751834622016,0.7664808194087533,0.8316855233331406,0.3850520321537417,0.4597697100452245,3.251224876461255,core,4
101,0.8808167381073491,0.027179131022518822,0.018298273018314964,0.02108969589534226,0.02218903331205868,0.0225,-0.0003109666879413178,0.8686407995691603,0.7996198086701954,0.7750809411657564,0.7823353052895566,0.4362477170900624,0.3966015490432714,3.5032883279747717,core,4
102,0.8808079674922368,0.02242086328119066,0.016645519763022712,0.043228501176394304,0.027431628073535896,0.0225,0.0049316280735358965,0.8368123515335761,0.8349884951105124,0.7489858419328201,0.860980248587912,0.4713710448810342,0.3894367024284647,2.916556855963443,core,4
103,0.8643287876822894,0.03198201064549777,0.02342896889723578,0.04220561490364953,0.032538864815461026,0.0225,0.010038864815461027,0.8150271710736944,0.7715271383335343,0.8043858919092999,0.7814661794272146,0.43000177995862665,0.3671093300170009,3.543976671897751,core,4
104,0.8805271246064873,0.027597047105177103,0.01869368003650291,0.04298860009647821,0.02975977574605274,0.0225,0.00725977574605274,0.8265342461248558,0.8435456699074898,0.7892793035222566,0.8951697939445974,0.420095717286842,0.38087242947803995,3.383059977555849,core,4
105,0.8941239742829011,0.030854496267873253,0.018063972679072803,0.03152694125970416,0.026815136735550072,0.0225,0.004315136735550073,0.8431860434621625,0.7667229720800928,0.8456663441499381,0.8253847636561313,0.36411249984034716,0.36279122331222663,4.483424529842181,core,4
106,0.9349009717174401,0.022901671229413105,0.0164569884503347,0.039925476377872374,0.02642804535254006,0.0225,0.003928045352540061,0.8423862532848648,0.7326215734065447,0.7210485345733745,0.8697011616366528,0.39540883416001993,0.36359708057041623,3.327241147697117,core,4
