timestep,time_s,use_bit_mx,x1,y1,x2,y2,x3,y3,d12,d23,d31,min_pair_distance,E,K_total,K_heading,K_velocity,inside_corridor,collision
10,1.0,0,3.163538461704005,0.5385462238122477,6.297902815387646,0.5385462238122476,4.730720638545826,3.252882956051395,3.1343643536836407,3.1342756533836265,3.134275653383627,3.1342756533836265,5.597084339549106,0.6449763741072023,0.7095424406539058,0.5481272742871471,1,0
11,1.1,0,3.540888738039249,0.6419070474477764,6.317189179112993,0.6419070474477762,4.929038958576121,3.046156321966226,2.7763004410737437,2.77621605945918,2.77621605945918,2.77621605945918,6.671267440007895,0.6015886209368239,0.6379157663108628,0.5470979028757654,0,0
12,1.2000000000000002,0,3.9284199177289127,0.7535308641532034,6.3180313761493245,0.7535308641532031,5.123225646939119,2.8229031724223104,2.389611458420412,2.389531853896186,2.389531853896186,2.389531853896186,7.831324833787216,0.5630133822241163,0.5687772039162599,0.5543676496859011,0,0
13,1.3,0,4.325919914354539,0.8732454967783458,6.300813644234569,0.8732454967783456,5.313366779294554,2.583467811928413,1.97489372988003,1.9748194039752398,1.9748194039752396,1.9748194039752396,9.07546746216949,0.5307118267566235,0.5062969272894532,0.5673341759573791,0,0
14,1.4000000000000001,0,4.7331810674803405,1.0008823400430575,6.26591220863816,1.0008823400430573,5.49954663805925,2.328187373050601,1.5327311411578197,1.5326626629548636,1.5326626629548636,1.5326626629548636,10.401943532932453,0.5047023522546432,0.45204719076137523,0.5836850944945453,0,0
15,1.5,0,5.150000057464367,1.1362762719003605,6.213695442068332,1.1362762719003603,5.681847749766349,2.0573919668599974,1.0636953846039647,1.0636334384118993,1.0636334384118988,1.0636334384118988,11.809037738572236,0.4841776052921137,0.40582649676684296,0.6017042680800198,0,1
16,1.6,0,5.57617783526255,1.2792655398928572,6.144524008029884,1.279265539892857,5.860350921646217,1.771404832224558,0.5683461727673338,0.5682916734226947,0.568291673422694,0.568291673422694,13.295070480387277,0.4680905978461195,0.3666500995489695,0.6202513452918446,0,1
17,1.7000000000000002,0,6.011519626976726,1.4296915007963134,6.058750927913782,1.429691500796313,6.035135277445254,1.4705424930587794,0.04723130093705574,0.04718582960889632,0.047185829608895495,0.047185829608895495,14.858397039845151,0.4554647564405218,0.33335965525239986,0.6386224082227048,0,1
18,1.8,0,6.455839121867338,1.5873898374912048,5.956717463129619,1.5873898374912043,6.206278292498478,1.155115550906165,0.4991216587377183,0.49914092839385277,0.4991409283938536,0.4991216587377183,13.502596484474576,0.44548497628220884,0.30487462897140166,0.6564004972484195,0,1
19,1.9000000000000001,0,6.872860059496193,1.7313857595063673,5.874851596646661,1.7313857595063669,6.373855828071426,0.8670932644232514,0.9980084628495325,0.9980013727629929,0.9980013727629937,0.9980013727629929,12.00598879162448,0.45568791783700024,0.33400030286964716,0.6382193402880298,0,1
20,2.0,0,7.2631508535993925,1.8619651918937603,5.812733476373818,1.8619651918937596,6.537942164986605,0.60590473941872,1.4504173772255742,1.4503846049621731,1.450384604962174,1.4503846049621731,10.648813412850078,0.4693318879226729,0.3698178420495631,0.6186029567323377,0,1
21,2.1,0,7.627268279237605,1.9794078005809166,5.769951793861163,1.979407800580916,6.698610036549384,0.370990950472437,1.8573164853764421,1.8572589737098204,1.8572589737098213,1.8572589737098204,9.428165567203916,0.4879143259125598,0.4145468971406682,0.5979654690703972,0,0
22,2.2,0,7.965757559863444,2.0839873538589675,5.746103761712434,2.0839873538589666,6.855930660787939,0.1618045127001768,2.2196537981510094,2.219572621194636,2.219572621194637,2.219572621194636,8.341200959459718,0.513559881707228,0.4710201197855765,0.5773695245897053,0,0
23,2.3000000000000003,0,8.279152578697378,2.1759718888718154,5.7407949653456685,2.1759718888718145,7.009973772021524,-0.022190557209373823,2.5383576133517094,2.5382539239951507,2.538253923995151,2.5382539239951507,7.385134538657988,0.5489223356297832,0.5421233429787554,0.5591208246063251,0,0
24,2.4000000000000004,0,8.567976105369679,2.255623845368136,5.75363919817247,2.255623845368135,7.1608076517710755,-0.18151907737888553,2.814336907197209,2.814211911476991,2.814211911476991,2.814211911476991,6.557239269848809,0.5961918237616733,0.6285886697903802,0.547596554718613,0,0
25,2.5,0,8.832740023320127,2.3232001885067186,5.78425829473156,2.3232001885067177,7.308499159025844,-0.31669493286724903,3.048481728588567,3.0483366717340554,3.048336671734056,3.0483366717340554,5.854844927943322,0.654566343387097,0.7245422812087696,0.549602436654588,1,0
26,2.6,0,9.013331507799682,2.4144709531406554,5.771667918592063,2.4144709531406545,7.392499713195874,-0.3927028761532259,3.2416635892076195,3.241499747689498,3.2414997476894976,3.2414997476894976,5.275336915413385,0.5962697697626163,0.5613479648167852,0.6486524771813627,1,0
27,2.7,0,9.119224519205414,2.532497610668812,5.7244886719492705,2.5324976106688113,7.421856595577343,-0.40722049666230276,3.3947358472561433,3.394554524342171,3.394554524342171,3.394554524342171,4.816155104059515,0.5410858631880704,0.5709278914844974,0.4963228207434297,1,0
28,2.8000000000000003,0,9.134333877673946,2.6805732003748926,5.625799793616282,2.6805732003748917,7.380066835645115,-0.35767841821739704,3.508534084057664,3.5083366076571467,3.508336607657146,3.508336607657146,4.4747927006280435,0.8158665099452107,0.9380881790594519,0.6325340062738491,1,0
29,2.9000000000000004,0,9.088145933013815,2.8668540212043547,5.504269459763038,2.866854021204354,7.296207696388428,-0.23662892891200388,3.5838764732507764,3.5836641954210835,3.5836641954210826,3.5836641954210826,4.2487951359070575,0.9259225381087977,0.9864550432818388,0.835123780349236,1,0
30,3.0,0,8.95182166525025,3.057356624919138,5.330257522741379,3.0573566249191373,7.141039593995816,-0.07874930276882428,3.6215641425088716,3.6213384403085116,3.6213384403085103,3.6213384403085103,4.135758976874106,0.9731521372231965,0.9977940522469915,0.9361892646875042,1,0
31,3.1,0,8.728445807370363,3.271594301606902,5.106064279559613,3.2715943016069016,6.917255043464991,0.1347943775553323,3.6223815278107505,3.6221438053708024,3.6221438053708,3.6221438053708,4.1333308614476465,0.9995727221909695,0.9999994304361591,0.998932659823185,1,0
32,3.2,0,8.394305569612746,3.505170840352713,4.807208849288531,3.5051708403527124,6.6007572094506415,0.3989406796180366,3.5870967203242143,3.5868484121437256,3.586848412143723,3.586848412143723,4.239206455388337,0.9850465647723619,0.9993797895947361,0.9635467275388008,1,0
33,3.3000000000000003,0,7.96789531909035,3.749981250352365,4.451433513115234,3.7499812503523646,6.209664416102795,0.7049332466734612,3.5164618059751165,3.5162043815639232,3.51620438156392,3.51620438156392,4.451129430897041,0.9741152785892484,0.9982912222592746,0.937851363084209,1,0
34,3.4000000000000004,0,7.461662103423234,4.0120310421900545,4.050448905657097,4.0120310421900545,5.756055504540169,1.058139789307135,3.411213197766137,3.4109481678870033,3.4109481678869997,3.4109481678869997,4.76689046645986,0.9657180145009912,0.9971734705677248,0.9185348304008907,1,0
35,3.5,0,6.891607217122218,4.311343311879855,3.619535256239195,4.311343311879855,5.2555712366807095,1.4779588855983203,3.2720719608830224,3.27180088581105,3.2718008858110466,3.2718008858110466,5.184326267494881,0.9591332347172667,0.9961405908542366,0.9036222005118122,1,0
36,3.6,0,6.250957769744779,4.6520010632069955,3.151213639170205,4.6520010632069955,4.701085704457495,1.9678620250791443,3.0997441305745737,3.0994686310333575,3.0994686310333543,3.0994686310333543,5.701318607358715,0.9545652712084494,0.9953490109656893,0.8933896615725896,1,0
37,3.7,0,5.533134545402933,5.017918694122058,2.6382135227036576,5.017918694122058,4.085674034053298,2.511164821896386,2.8949210226992754,2.894642794514543,2.8946427945145405,2.8946427945145405,6.315793388271641,0.950764753185216,0.9946675983460912,0.8849104854439032,0,0
38,3.8000000000000003,0,4.763275261170005,5.404707566291788,2.104995724511255,5.404707566291788,3.4341354928406322,3.1028923157800343,2.6582795366587497,2.658000370813209,2.6580003708132067,2.6580003708132067,7.025719721714834,0.9461364899202804,0.993779974175006,0.8746712635381921,0,0
39,3.9000000000000004,0,3.9177594075472753,5.796696890442913,1.5272769574452338,5.796696890442913,2.7225181824962568,3.7267995926543307,2.3904824501020414,2.3902042610316685,2.3902042610316663,2.3902042610316663,7.829109027834624,0.9429114044849988,0.9931685459926172,0.8675256922235713,0,0
40,4.0,0,3.0024496974396966,6.210907250392346,0.9102709933583903,6.210907250392346,1.9563603453990457,4.39934504634844,2.0921787040813062,2.0919035712893774,2.091903571289375,2.091903571289375,8.72401415333994,0.9405849649112277,0.9927004060496983,0.8624118032035214,0,0
41,4.1000000000000005,0,2.010521695016604,6.640435306143961,0.24651801929328265,6.640435306143961,1.1285198571549455,5.11307481888389,1.7640036757233215,1.7637339085119028,1.7637339085119006,1.7637339085119006,9.708528507252876,0.9388206292128586,0.9923481924540964,0.8585292843510016,0,0
42,4.2,0,0.9563273862423132,7.096212481236847,-0.45025204504122374,7.096212481236847,0.2530376706005468,5.8783812178016905,1.406579431283537,1.4063176775990383,1.4063176775990363,1.4063176775990363,10.780785213518389,0.9370072775171554,0.9919650399747274,0.8545706338307972,0,1
43,4.3,0,-0.15322794712560506,7.574910174012215,-1.1737428866671458,7.574910174012215,-0.6634854168963734,6.691407631717299,1.0205149395415407,1.0202643910763776,1.0202643910763756,1.0202643910763756,11.938956278305707,0.9350192112180419,0.9915376093893814,0.8502416139610327,0,1
44,4.4,0,-1.3300186153323967,8.068776702525907,-1.936424789757706,8.068776702525907,-1.6332217025450497,7.543885088800417,0.6064061744253093,0.6061710305306869,0.6061710305306851,0.6061710305306851,13.181251764513318,0.9336778186863408,0.9912562914979904,0.8473101094688664,0,1
45,4.5,0,-2.5510776556517767,8.601843215562443,-2.7159133780651437,8.601843215562443,-2.6334955168584586,8.459337339836685,0.16483572241336697,0.1646226851386215,0.16462268513861994,0.16462268513861994,14.50591890730939,0.9322042904605433,0.9909106339107705,0.8441447752852026,0,1
46,4.6000000000000005,0,-3.846133727820148,9.17360994989482,-3.5424988248903206,9.17360994989482,-3.6943162763552335,9.436759639643887,0.30363490292982753,0.30380305756251275,0.30380305756251363,0.30363490292982753,14.088758981945146,0.9323890436171383,0.9909451257745313,0.8445549203810485,0,1
47,4.7,0,-5.138482571385137,9.793106922173456,-4.412214372626378,9.793106922173456,-4.775348472005758,10.422205431301972,0.7262681987587589,0.7263823430671997,0.7263823430671993,0.7262681987587589,12.820967115106843,0.9413142543456763,0.9928246946985738,0.86404859381633,0,1
48,4.800000000000001,0,-6.444399438569252,10.442907144102529,-5.340385219681327,10.442907144102529,-5.89239232912529,11.39907897642327,1.104014218887925,1.1040726524102857,1.1040726524102853,1.104014218887925,11.687840476291505,0.94962828148358,0.9944628441892703,0.8823764374250445,0,1
49,4.9,0,-7.745697544807071,11.1564909377949,-6.307890713129814,11.1564909377949,-7.026794128968444,12.401671563450316,1.437806831677257,1.4378097620381023,1.4378097620381014,1.437806831677257,10.68657364424654,0.957369972658441,0.9958318111050765,0.8996772149884879,0,1
50,5.0,0,-9.037318588862998,11.922851634271217,-7.308757481004079,11.922851634271217,-8.17303803493354,13.419770053148712,1.7285611078589191,1.7285096553607437,1.728509655360742,1.728509655360742,9.814419581419594,0.9641281129023205,0.9969133222140734,0.9149502989346912,0,0
51,5.1000000000000005,0,-10.341127798159476,12.703038049579686,-8.363954508569478,12.703038049579686,-9.352541153364479,14.415200065703692,1.9771732895899987,1.977069124670369,1.9770691246703673,1.9770691246703673,9.068688461069264,0.970217489446846,0.997790994979051,0.9288572311485386,0,0
52,5.2,0,-11.66229863064261,13.524733813995363,-9.477777573673869,13.524733813995363,-10.570038102158241,15.416405761941682,2.184521056968741,2.1843662286191807,2.184366228619179,2.184366228619179,8.446746485792898,0.9762212408769035,0.9985328674662526,0.9427538009928802,0,0
53,5.300000000000001,0,-13.019727884884238,14.38315366764493,-10.668264021399178,14.38315366764493,-11.843995953141711,16.419346520263876,2.35146386348506,2.3512607061692474,2.3512607061692448,2.3512607061692448,7.946014724176448,0.9817973584009771,0.9991059048757419,0.9558345386888301,0,0
54,5.4,0,-14.386886705359863,15.282046174186018,-11.908043414921512,15.282046174186018,-13.147465060140691,17.428500002327723,2.478843290438352,2.478594369997237,2.4785943699972335,2.4785943699972335,7.563967969567177,0.9866048955194506,0.9994978889417574,0.9672654053859906,0,0
55,5.5,0,-15.787782032685318,16.200201828224923,-13.22029862780511,16.200201828224923,-14.504040330245218,18.42337059616021,2.567483404880207,2.5671914866847643,2.5671914866847607,2.5671914866847607,7.298133621750267,0.9910407926716773,0.999767585736067,0.9779506030750926,0,0
56,5.6000000000000005,0,-17.21049570187054,17.12959768604893,-14.592304586655548,17.12959768604893,-15.901400144263047,19.39663437139443,2.618191115214991,2.6178591466406305,2.617859146640627,2.617859146640627,7.146090591503752,0.9950266645106858,0.9999260332217969,0.9876776114440191,0,0
57,5.7,0,-18.621936038273333,18.08010780814466,-15.99017951639043,18.08010780814466,-17.306057777331887,20.35884983750248,2.6317565218829024,2.6313876251856363,2.6313876251856305,2.6313876251856305,7.10546822774583,0.9986924494522986,0.9999947327793078,0.996739024461785,0,0
58,5.800000000000001,0,-20.043493796189694,19.054852247405673,-17.434540534350077,19.054852247405673,-18.73901716526989,21.313807240264865,2.6089532618396163,2.6085507356345157,2.608550735634512,2.608550735634512,7.173945266891355,0.997840697601919,0.9999853633428776,0.994623698990481,0,0
59,5.9,0,-21.456140562478858,20.07700997809075,-18.90560171640877,20.07700997809075,-20.180871139443816,22.28534179244308,2.5505388460700864,2.5501061749677785,2.5501061749677767,2.5501061749677767,7.349248803994358,0.9945414613814102,0.9999061605587531,0.9864944126153956,0,0
60,6.0,0,-22.874313694582213,21.09273500016334,-20.41705870504461,21.09273500016334,-21.645686199813415,23.22025007405883,2.457254989537603,2.456795862613415,2.456795862613411,2.456795862613411,7.629153285235571,0.9913032671499984,0.9997607490110432,0.9786170443584313,0,0
61,6.1000000000000005,0,-24.30661781159227,22.145469089913618,-21.97678987869722,22.145469089913618,-23.141703845144747,24.162603074024382,2.3298279328950535,2.3293462729012786,2.3293462729012764,2.3293462729012764,8.011479521302391,0.9883554125991842,0.9995695389061403,0.97153422313875,0,0
62,6.2,0,-25.738479410037428,23.214917118913974,-23.569510655083988,23.214917118913974,-24.65399503256071,25.092721796312308,2.1689687549534398,2.1684687619262903,2.168468761926287,2.168468761926287,8.494093721193984,0.9853973700364224,0.9993205943980313,0.9645125334940088,0,0
63,6.300000000000001,0,-27.157636820194018,24.290192772812542,-25.18226314605048,24.290192772812542,-26.16994998312225,26.00032326397746,1.9753736741435368,1.9748598899508798,1.974859889950878,1.974859889950878,9.074906545954706,0.9823821380847972,0.9990074189377868,0.957444216805313,0,0
64,6.4,0,-28.601607626983522,25.405006548155136,-26.851883291431783,25.405006548155136,-27.726745459207656,26.919708802494743,1.7497243355517398,1.7492017413400285,1.749201741340025,1.749201741340025,9.751872181768206,0.97997160498665,0.9987138071980753,0.951858301669512,0,0
65,6.5,0,-30.05921591514077,26.574544469833867,-28.56652783886036,26.574544469833867,-29.312871877000568,27.866643051678693,1.492688076280409,1.4921622460285082,1.4921622460285047,1.4921622460285047,10.522987431662578,0.9777238794399995,0.9984062369599022,0.9467003431601456,0,1
66,6.6000000000000005,0,-31.528085282522973,27.7581320910256,-30.323167130547233,27.7581320910256,-30.925626206535107,28.80101828350386,1.2049181519757397,1.2043955117410414,1.2043955117410379,1.2043955117410379,11.386290824542181,0.9753195324973403,0.9980379153145558,0.9412419582715168,0,1
67,6.7,0,-33.01647187872494,28.948606577112283,-32.12941800150738,28.948606577112283,-32.572944940116166,29.71622686953326,0.8870538772175607,0.8865421922323515,0.886542192232348,0.886542192232348,12.33986173831774,0.973060689090835,0.9976551046669421,0.9361690657266744,0,1
68,6.800000000000001,0,-34.53746999353379,30.17164631907777,-33.99774947828637,30.17164631907777,-34.267609735910085,30.638491489758717,0.5397205152474172,0.539229980650983,0.5392299806509795,0.5392299806509795,13.38181952345062,0.9712762359200539,0.9973288233051653,0.9321973548423866,0,1
69,6.9,0,-36.06251555646504,31.4365316088561,-35.8989874994125,31.4365316088561,-35.98075152793877,31.57762737962623,0.16352805705253814,0.16307474632836869,0.16307474632836513,0.16307474632836513,14.510322450290726,0.9693385107414096,0.9969526303301,0.9279173313583742,0,1
70,7.0,0,-37.61154974787872,32.748289360932404,-37.8524941577928,32.748289360932404,-37.73202195283576,32.53920143838657,0.2409444099140785,0.24131164812694691,0.24131164812694691,0.2409444099140785,14.276432293832027,0.9678118359567391,0.9966386908942355,0.9245715535504948,0,1
71,7.1000000000000005,0,-39.21315610919942,34.08340249841256,-39.814080676462964,34.08340249841256,-39.51361839283119,33.56269201231449,0.6009245672635473,0.6011796688326265,0.6011796688326265,0.6009245672635473,13.1967160950712,0.972075066253186,0.9974818831875011,0.9339648408517134,0,1
72,7.2,0,-40.86842704989592,35.4067474720611,-41.785753006172996,35.4067474720611,-41.327090028034455,34.61216088988647,0.9173259562770752,0.9174636581831879,0.9174636581831844,0.9173259562770752,12.247746727356553,0.9758512654227733,0.9981229441363465,0.9424437473524135,0,1
73,7.300000000000001,0,-42.56600765781862,36.74507634452189,-43.757060789376595,36.74507634452189,-43.161534223597606,35.71357092278684,1.1910531315579718,1.1910731823096832,1.1910731823096796,1.1910531315579718,11.426800503822665,0.9794912421219842,0.9986519549749998,0.9507501728424608,0,1
74,7.4,0,-44.306348927857144,38.07382360623569,-45.729342448347786,38.07382360623569,-45.01784568810246,36.84158528401113,1.4229935204906425,1.4228980717529958,1.422898071752992,1.422898071752992,10.73121033600337,0.982832489736587,0.9990587726842494,0.9584930653150935,0,1
75,7.5,0,-46.11109396116437,39.380949874858246,-47.72511062445154,39.380949874858246,-46.91810229280795,37.9834098507925,1.6140166632871669,1.613809333907775,1.6138093339077715,1.6138093339077715,10.158364668897287,0.9861020671621591,0.9993852532133892,0.9661772880853139,0,0
76,7.6000000000000005,0,-47.9512428459518,40.70277472442105,-49.716217105049445,40.70277472442105,-48.83372997550062,39.174625412237845,1.7649742590976416,1.7646596992466637,1.7646596992466566,1.7646596992466566,9.705706342409037,0.9891814016446897,0.9996290542605837,0.9735099227208487,0,0
77,7.7,0,-49.77109854569157,41.98664675655426,-51.64779895058282,41.98664675655426,-50.709448748137184,40.36185729570352,1.8767004048912455,1.8762840655192337,1.876284065519223,1.876284065519223,9.370731464070298,0.99184532353526,0.9997900171843673,0.9799282830615988,0,0
78,7.800000000000001,0,-51.57108409847744,43.23335710887301,-53.521095994210235,43.23335710887301,-52.54609004634383,41.54518849569709,1.9500118957327928,1.9494999012277927,1.949499901227782,1.949499901227782,9.150988301811633,0.9945511051350764,0.9999066252936913,0.986517824897154,0,0
79,7.9,0,-53.351613711181834,44.443680406911355,-55.337322257160515,44.443680406911355,-54.34446798417117,42.72470027717962,1.9857085459786816,1.9851076277637272,1.98510762776372,1.98510762776372,9.04407619849387,0.997299214324751,0.999977175291544,0.9932822728745616,0,0
80,8.0,0,-55.11309295711222,45.618375131602086,-57.09766647280866,45.618375131602086,-56.105379714960435,43.9004722117019,1.9845735156964395,1.983890987933188,1.983890987933181,1.983890987933181,9.047644508437191,0.9999097521783016,0.9999999727224541,0.9997744213620731,0,0
81,8.1,0,-56.85591896725132,46.75818397523697,-58.80329260213188,46.75818397523697,-57.829605784691594,45.07258221273087,1.947373634880563,1.9466174046845093,1.9466174046845022,1.9466174046845022,9.159391555750425,0.9970436703867499,0.9999733367830569,0.9926491707922893,0,0
82,8.200000000000001,0,-58.580480617502225,47.863834190078876,-60.45534033843783,47.863834190078876,-59.51791047797002,46.241106570199044,1.8748597209356035,1.8740383324835062,1.874038332483499,1.874038332483499,9.377063614097391,0.9940724201095936,0.9998956053092319,0.985337642310136,0,0
83,8.3,0,-60.287158714080675,48.93603793334255,-62.054925599529625,48.93603793334255,-61.17104215680514,47.406119984295614,1.7677668854489497,1.7668896035515222,1.7668896035515151,1.7668896035515151,9.698453907448013,0.9909936187609898,0.9997651399343503,0.9778363370009489,0,0
84,8.4,0,-61.97632617978266,49.9754926133019,-63.60314100487976,49.9754926133019,-62.7897335923312,48.56769559850593,1.6268148250970995,1.6258917718155155,1.6258917718155084,1.6258917718155084,10.121401631271876,0.987804833115727,0.9995803314166046,0.9701415856644103,0,0
85,8.5,0,-63.64834824568651,50.98288124449233,-65.10105633354777,50.98288124449233,-64.37470228961713,49.725905031889084,1.4527080878612608,1.4517504593368666,1.4517504593368558,1.4517504593368558,10.643790993465016,0.9845036633095892,0.999339605149851,0.9622497505491963,0,1
86,8.6,0,-65.30358265742724,51.95887282799024,-66.549718953992,51.95887282799024,-65.92665080570961,50.88081841054887,1.2461362965647567,1.2451567147828808,1.2451567147828737,1.2451567147828737,11.26355027386949,0.9810877492342895,0.9990414269202396,0.9541572327053646,0,1
87,8.700000000000001,0,-66.94237991737225,52.90412279408822,-67.9501542047281,52.90412279408822,-67.44626706105016,52.03250439816588,1.0077742873558435,1.0067874063942868,1.0067874063942797,1.0067874063942797,11.978650899855591,0.9775547758795162,0.9986843091125861,0.9458604760299112,0,1
88,8.8,0,-68.56508362199767,53.81927361115439,-69.30336566681125,53.81927361115439,-68.93422464440445,53.18103022518808,0.7382820448135732,0.7373057128174628,0.7373057128174558,0.7373057128174558,12.787106529551508,0.973902476316753,0.9982668180541662,0.9373559637106331,0,1
89,8.9,0,-70.17203110621385,54.70495593149609,-70.61033511666389,54.70495593149609,-70.39118311143886,54.32646171518492,0.4383040104500395,0.43736194756191976,0.4373619475619126,0.4373619475619126,13.686972094426128,0.9701286259047945,0.9977875853114516,0.9286401867948092,0,1
90,9.0,0,-71.76355556859279,55.56179233231907,-71.87202098556067,55.56179233231907,-71.81778827707672,55.46886329990981,0.10846541696787426,0.1075964299316031,0.10759642993158877,0.10759642993158877,14.676341723168932,0.966230986840351,0.9972453405907599,0.9197094562147378,0,1
91,9.1,0,-73.3400133595047,56.39044537639941,-73.0893316440229,56.39044537639941,-73.21467250176379,56.608297848680245,0.2506817154817895,0.251336488194791,0.25133648819480514,0.2506817154817895,14.246645308128613,0.9622062493385156,0.9966393746656433,0.9105565613478241,0,1
92,9.200000000000001,0,-74.86560191682726,57.2122785706731,-74.29930802671252,57.2122785706731,-74.58245497176988,57.703160987796004,0.5662938901147356,0.5666901622013012,0.5666901622013154,0.5662938901147356,13.300325785482649,0.9663130753680621,0.9972586603425757,0.9198946979062916,0,1
93,9.3,0,-76.3413694468769,58.02741416066747,-75.5021145004248,58.027414160667476,-75.92174197365084,58.754381208507525,0.8392549464521011,0.8393856711496505,0.8393856711496638,0.8392549464521011,12.481973711248585,0.9704612376177739,0.9978333391256765,0.9294030853559201,0,1
94,9.4,0,-77.76835059813742,58.83598602673089,-76.69790372784782,58.8359860267309,-77.23312716299262,59.76286771760762,1.0704468702896008,1.0703148108900888,1.0703148108900948,1.0703148108900888,11.788923507930216,0.974646281052876,0.9983572895580489,0.9390797682951166,0,1
95,9.5,0,-79.14756006675087,59.63812801020392,-77.886823588362,59.63812801020393,-78.51719182755645,60.72951079148327,1.2607364783888642,1.260349353258108,1.2603493532581072,1.2603493532581072,11.218564815094922,0.9788634802464082,0.9988236472611315,0.9489232297243232,0,1
96,9.600000000000001,0,-80.47999198695315,60.43397215548881,-79.06901830293053,60.43397215548882,-79.77450514494186,61.65518216328654,1.410973684022622,1.4103423582224375,1.4103423582224293,1.4103423582224293,10.768341599532512,0.9831075365857714,0.9992248524166727,0.9589315628394196,0,1
97,9.700000000000001,0,-81.76662004412799,61.223648206074955,-80.24462882563544,61.22364820607496,-81.00562443488174,62.540735407099916,1.5219912184925448,1.521128861206665,1.5211288612066496,1.5211288612066496,10.435751059094141,0.9873724913332583,0.9995526055529584,0.9691023200037082,0,0
98,9.8,0,-83.008397767182,62.00728342279725,-81.41379304538036,62.00728342279726,-82.2110954062812,63.387006315393755,1.5946047218016446,1.593526377269264,1.5935263772692487,1.5935263772692487,10.218342523659842,0.9916516578841157,0.9997978104531163,0.9794324290306148,0,0
99,9.9,0,-84.20625887771452,62.78500251379222,-82.57664592050513,62.78500251379222,-83.39145239910985,64.19481326908092,1.629612957209389,1.6283353350289773,1.628335335028949,1.628335335028949,10.113716372732686,0.9959375525372763,0.9999505118544691,0.989918113561487,0,0
100,10.0,0,-85.36111765667113,63.55692760835249,-83.73331958583793,63.55692760835249,-84.54721862125457,64.96495760006569,1.6277980708331938,1.6263394779122866,1.626339477912244,1.626339477912244,10.119522973342276,0.999777528637431,0.9999998298020687,0.9994440768904743,0,0
101,10.100000000000001,0,-86.47386931211106,64.32317824623712,-84.88394344876473,64.3231782462371,-85.67890638043794,65.69822394634903,1.5899258633463376,1.5883062488483646,1.5883062488483097,1.5883062488483097,10.233461638956989,0.9954253365891441,0.999933891623837,0.9886625040371049,0,0
102,10.200000000000001,0,-87.54539033878783,65.08387136610453,-86.02864428382205,65.08387136610452,-86.78701731130498,66.3953805998113,1.516746054965779,1.5149871679033424,1.5149871679032876,1.5149871679032876,10.453279609227591,0.9909400849550162,0.999739762435864,0.9777405687337445,0,0
